date,field,company,ticker,stock_code,recommendation,weighted_signal,as_of_date,signal_source,finance_signal,finance_weighted_signal,finance_recommendation,finance_weight,market_signal,market_weighted_signal,market_recommendation,market_weight,tech_signal,tech_weighted_signal,tech_recommendation,tech_weight,valuation_signal,valuation_weighted_signal,valuation_recommendation,valuation_weight,issue_signal,issue_weighted_signal,issue_recommendation,issue_weight,macro_signal,macro_weighted_signal,macro_recommendation,macro_weight
2025-08,반도체,어보브반도체,102120,102120,매도,-0.1715,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,-0.1935,-0.03225,보유,0.166667,-0.1696,-0.028267,보유,0.166667,0.2241,0.03735,보유,0.166667,-0.1629,-0.02715,매도,0.166667,0.2727,0.04545,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,코아시아,045970,045970,매도,-0.142,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,-0.5284,-0.088067,보유,0.166667,-0.358,-0.059667,보유,0.166667,0.2285,0.038083,보유,0.166667,-0.0693,-0.01155,보유,0.166667,0.875,0.145833,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,DB하이텍,000990,000990,매도,0.0922,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.5192,0.086533,보유,0.166667,0.0038,0.000633,매도,0.166667,-0.218,-0.036333,보유,0.166667,0.5679,0.09465,매수,0.166667,0.68,0.113333,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,동진쎄미켐,005290,005290,매도,0.0728,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.694,0.115667,보유,0.166667,0.0058,0.000967,보유,0.166667,0.0435,0.00725,보유,0.166667,-0.2041,-0.034017,매도,0.166667,0.8974,0.149567,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,덕산테코피아,317330,317330,매도,-0.263,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,-0.6762,-0.1127,보유,0.166667,-0.1143,-0.01905,보유,0.166667,0.3217,0.053617,보유,0.166667,-0.5687,-0.094783,보유,0.166667,0.4595,0.076583,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,유진테크,084370,084370,매도,0.1191,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.6612,0.1102,보유,0.166667,0.2406,0.0401,매수,0.166667,0.2334,0.0389,보유,0.166667,-0.267,-0.0445,매도,0.166667,0.8462,0.141033,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,가온칩스,399720,399720,매도,0.0375,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.5262,0.0877,보유,0.166667,0.116,0.019333,보유,0.166667,0.3109,0.051817,보유,0.166667,-0.3643,-0.060717,보유,0.166667,0.6364,0.106067,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,GST,083450,083450,보유,0.1817,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.6867,0.11445,보유,0.166667,0.3844,0.064067,보유,0.166667,-0.1682,-0.028033,보유,0.166667,0.5506,0.091767,매수,0.166667,0.6364,0.106067,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,한미반도체,042700,042700,매도,-0.0128,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.625,0.104167,보유,0.166667,-0.1257,-0.02095,보유,0.166667,0.4989,0.08315,보유,0.166667,-0.5631,-0.09385,매도,0.166667,0.4884,0.0814,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,한솔케미칼,014680,014680,매도,0.0421,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.6358,0.105967,보유,0.166667,0.1686,0.0281,보유,0.166667,0.5836,0.097267,보유,0.166667,-0.3169,-0.052817,매도,0.166667,0.1818,0.0303,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,제주반도체,080220,080220,매도,-0.0237,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.3541,0.059017,보유,0.166667,0.3101,0.051683,매수,0.166667,-0.0386,-0.006433,보유,0.166667,-0.1793,-0.029883,매도,0.166667,0.4118,0.068633,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,엘티씨,170920,170920,매도,0.228,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.7317,0.12195,보유,0.166667,0.248,0.041333,보유,0.166667,0.5532,0.0922,보유,0.166667,-0.0111,-0.00185,보유,0.166667,0.8462,0.141033,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,LX세미콘,108320,108320,매도,0.0121,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.5056,0.084267,보유,0.166667,-0.2571,-0.04285,매도,0.166667,0.0959,0.015983,보유,0.166667,0.0616,0.010267,매도,0.166667,0.6667,0.111117,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,미코,059090,059090,보유,0.0471,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.2616,0.0436,보유,0.166667,0.2971,0.049517,보유,0.166667,0.0431,0.007183,보유,0.166667,0.3295,0.054917,매수,0.166667,0.3514,0.058567,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,네패스,033640,033640,매수,0.0364,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,-0.2865,-0.04775,보유,0.166667,0.3143,0.052383,매수,0.166667,0.5316,0.0886,보유,0.166667,0.2675,0.044583,매수,0.166667,0.3913,0.065217,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,넥스틴,348210,348210,보유,0.0036,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.6315,0.10525,보유,0.166667,-0.0857,-0.014283,매수,0.166667,0.231,0.0385,보유,0.166667,-0.3918,-0.0653,보유,0.166667,0.6364,0.106067,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,피에스케이,319660,319660,매도,0.0517,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.7231,0.120517,보유,0.166667,-0.1143,-0.01905,보유,0.166667,0.0748,0.012467,보유,0.166667,-0.0732,-0.0122,매도,0.166667,0.7,0.116667,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,솔브레인,357780,357780,보유,0.096,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.5838,0.0973,보유,0.166667,-0.0373,-0.006217,보유,0.166667,0.0128,0.002133,보유,0.166667,0.3244,0.054067,매수,0.166667,0.6923,0.115383,보유,0.166667,-1.0,-0.166667,매도,0.166667
2025-08,반도체,에스티아이,039440,039440,매도,-0.1773,2025-08-31,real_pipeline:chair:auditor_summary.quantitative_decision.dma,0.3886,0.064767,보유,0.166667,-0.12,-0.02,보유,0.166667,-0.1801,-0.030017,보유,0.166667,-0.2432,-0.040533,매도,0.166667,0.0909,0.01515,보유,0.166667,-1.0,-0.166667,매도,0.166667
