query_applicant,index_no,register_status,invention_title,ipc_number,register_number,register_date,application_number,application_date,open_number,open_date,publication_number,publication_date,abstract,drawing,big_drawing,applicant_name
엘티씨,1,공개,멀티-팩터 임계 비밀 공유를 위한 지분 강화 방법,H04L 9/08,,,1020230046386,20230407,1020240150284,20241015,,,"본 발명은 멀티-팩터 임계 비밀 공유를 위한 지분 강화 방법에 관한 것으로서, 더욱 상세하게는, 사용자가 사전에 지정하는 임의의 지분을 포함하되 보안성을 보장할 수 있는 임계 비밀공유 방법에 관한 것이다. 다양한 실시예들에 따른, 멀티-팩터 임계 비밀 공유를 위한 지분 강화 방법은, 미리 지정된 적어도 하나의 제 1 지분 값을 확인하는 동작; 미리 지정된 적어도 하나의 제 1 지분 값에 대응하는 적어도 하나의 제 2 지분 값을 랜덤하게 생성하는 동작; 미리 지정된 적어도 하나의 제 1 지분 값 및 적어도 하나의 제 2 지분 값을 이용하여 취합지분(aggregate share)을 결정하는 동작; 결정된 취합지분에 기초하여 임계 비밀공유를 위한 다항식(polynomial)을 생성하는 동작; 및 생성된 다항식에 기초하여 나머지 완전지분(full share)들을 생성하는 동작을 포함할 수 있다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cfcb7e719508a7bbaf0ff4a8daed9b34cb4387c78f8d901c90ab2d5a7313ad576d52e34b0609c198a0f17fa013cec7d932c4e04884aa7ba6c5,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c934cb379fa631e1307a54f870eb7c8d700eed14d82b85c17960c8376aa47cdef39c29043cf7c8cb44929edeab699a5e3f7d710e595052710f8,한양대학교 산학협력단|주식회사 엘티씨웨어
엘티씨,2,공개,"신규 디아민, 이를 포함하는 폴리아믹산 및 폴리이미드 중합체",C07D 209/48|C07D 493/04|C08G 73/10|C08L 79/08|C08J 5/18,,,1020240167256,20241121,1020250077376,20250530,,,"본 발명은 신규 디아민, 상기 디아민을 포함하는 폴리아믹산과 폴리이미드 중합체와 상기 디아민을 가교제로 사용하는 가교 조성물, 이를 이용하는 필름 및 전자기기용 고분자 코팅 소재를 제공한다.",,,엘티씨 (주)
엘티씨,3,등록,고내열성 폴리실세스퀴녹산계 감광성 수지 조성물,C08G 77/04|C08G 77/42|G03F 7/004,1015207930000,20150511,1020140113197,20140828,,,,20150518,"본 발명은 액정표시 장치 또는 유기EL 표시 장치용 고내열성 실세스퀴녹산 (Silsesquinoxane)계 감광성 수지 조성물 및 이로부터 제조된 포지티브 레지스트 절연막에 관한 것으로 상세하게는 박막트랜지스터 (TFT)의 비아 홀 (via hole)을 형성하는 절연막으로 사용이 가능하고, 또한 유기EL 표시 장치의 화소를 구분하는 격벽 (Bank) 패턴 형성용 절연막으로 동시에 사용이 가능한 고내열성, 저유전 특성의 실세스퀴녹산계 감광성 수지 조성물에 관한 것이다. 본 발명의 포지티브 레지스트 조성물은, (a) 대표적으로 카르복시산 또는 페놀기 말단과 같이 알칼리 수용액에 현상이 가능한 유기 실란 단량체; (b) 각종 기능성 유기 실란계 화합물을 포함하는 단량체들을 졸-겔 반응법으로 공중합시켜 제조되는 실세스퀴녹산계 공중합체를 바인더 수지로 사용하고 나프토퀴논 디아지드 술폰산 에스테르기가 치환된 구조의 감광제를 혼합하여 제조된 포지티브 레지스트 조성물이다. 본 발명의 포지티브 레지스트 조성물은 TMAH (tetramethylammonium hydroxide), KOH, Na 2 CO 3 등 현재 양산 공정에 사용 중인 묽은 알칼리 수계 현상액으로 현상이 가능하여 고해상도의 패턴 형성이 용이하고 고감도, 내열성 및 전기절연성이 우수하다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cfa2d2aeb3a6d3037062573b0904aa7a765cfb87ac0395dfd1ea483208e0f8ca5f5f656fd93f8e02ce6197a4497fd16fa50caec0d2797dc08c,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=2ba38663aa11ff0f6ca91af6061a2e0015cb4c41f36fe90ddad84d31f4a1b301b629900065bf14f84bffa830fdd8af088b60dddddb05e07bec9b5c82fa9ffecbc914498dd1082025,엘티씨 (주)
엘티씨,4,포기,근적외선 분광법을 이용한 혈당측정장치 및 이를 이용한 혈당측정방법,A61B 5/145|A61B 5/1455|A61B 5/00,,,1020220073727,20220616,1020230072389,20230524,,,"근적외선 분광법을 이용한 혈당측정장치 및 이를 이용한 혈당측정방법이 개시된다. 개시된 혈당측정장치는, 손가락을 통한 비침습적 혈당측정이 이루어지도록 손가락 말단이 올려지는 측정구가 구비되는 본체부; 상기 본체부에 구비되며, 상기 측정구 상에 올려진 손가락 말단에 근적외선 광을 조사하는 광원부; 상기 본체부에 구비되며, 상기 광원부에서 조사되고 손가락 말단에서 반사된 근적외선 광을 수신하고, 수신된 광을 분광시켜 스펙트럼 데이터를 획득하는 광검출부; 상기 본체부에 구비되며, 획득된 스펙트럼 데이터를 바탕으로 피검자의 혈당수치를 산출하는 데이터 연산부가 구성되고, 상기 데이터 연산부를 통해 산출된 혈당수치를 디스플레이부에 출력하는 제어부; 상기 측정구로부터 연장 형성되며, 손가락을 삽입하여 상기 측정구측으로 전달되는 외부 빛을 차단하여 상기 손가락 말단 주변의 암흑상태를 조성하는 암전조성채널부;를 포함하는 것을 특징으로 한다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cfb143de20cbfccc4c0582ba6aa27056131a808d539c0f3e7d6214e2e0ae65afc823b44a182d843bfb6cf021a9ef52750f097ae4c21b30b6d1,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c93ce6a950083abfb0cea11ba59bd92ce1a23ceb1e8b28aa74eadd714313ca3dcdd508752c926520326002acb56aa401b2690cff82f9c5f9f04,주식회사 무송엘티씨
엘티씨,5,포기,비침습적 생체정보 측정 장치,A61B 5/145|A61B 5/1455|A61B 5/00,,,1020220073734,20220616,1020230139740,20231005,,,"비침습적 생체정보 측정 장치가 개시된다. 개시된 비침습적 생체정보 측정 장치는 손가락을 통해 비침습적 생체정보 측정이 이루어지도록 손가락 말단부가 올려지는 측정구와, 상기 측정구 상에 올려진 손가락 말단에 근적외선 광을 조사하는 광원부와, 상기 광원부에서 조사되고 손가락 말단에서 반사된 근적외선 광을 수신하며, 수신된 광을 분광시켜 스펙트럼을 획득하는 광검출부와, 회득된 스펙트럼을 바탕으로 피검자의 생체정보를 산출하는 제어부를 포함하도록 구성된 정보측정모듈; 상기 정보측정모듈을 내장하며 상기 측정구가 후측부 상면에 노출되도록 구성된 장치본체부; 상기 장치본체부의 선단과 힌지부에 의해 접철가능하게 구성되어 상기 장치본체부에 대해 후측부가 벌어지거나 상기 장치본체부의 둘레와 밀착되게 오므려지는 것이 가능하도록 구성되며, 상기 측정구 상에 올려진 손가락을 덮어 외부 빛의 유입을 차단하며, 후측부에는 손가락이 수용되는 수용홈이 형성된 빛차단커버부; 상기 장치본체부의 상면 후측부에 형성되고, 중간부에는 상기 측정구 상에 올려진 손가락의 하부를 밀착하는 하부 밀착단이 구비되며, 손가락과 상기 수용홈 사이공간의 하부영역을 차단하는 하부 빛차단패널; 상기 수용홈의 내주면에 형성되고, 중간부에는 상기 측정구 상에 올려진 손가락의 상부를 밀착하는 상부 밀착단이 구비되며, 손가락과 상기 수용홈 사이공간의 상부영역을 차...(이하생략)",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cfbd98389d5627f72138235c03acdeedc14ad4adc9bd2b62463957becfb6b4f80f0deb5f6831abe0aa798e07c5123f4ff6e68a25a5bfb962bb,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c9367e202351212a4204132a8b5e1b9e1c9d4fd46930d95c7710b47919a7d052ac8b13c7fb659e654fd4467484b35633966786e318c4418ba1f,주식회사 무송엘티씨
엘티씨,6,공개,감광성 수지 조성물 및 이를 이용한 표시 장치의 제조 방법,G03F 7/075|G03F 7/022|G03F 7/20|G03F 7/26|C08G 77/28|C08G 77/14|C08G 77/16|H10K 59/00,,,1020210126823,20210927,1020230045621,20230405,,,"본 발명의 일 실시예에 따른 감광성 수지 조성물은 화학식 1로 표시되는 제1 단량체, 화학식 2로 표시되는 제2 단량체, 화학식 3으로 표시되는 제3 단량체, 및 화학식 4로 표시되는 제4 단량체를 공중합하여 얻어지는 실세스퀴옥산계 공중합체를 포함한다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cf9515544601e183acdee855b112a4db4317ea34e1085c2833fecf261ae244f957bcbf0c164390bb3e84b05aca86aa1b876c227f7149b0f01d,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c930553ff19307a37d55fc13e99e493b823818adcf98717a65e69e57ac6cebd0afe7f8acc1ef278f0f789a5acaf2bf8409e2e781183deb11b82,삼성디스플레이 주식회사|엘티씨 (주)
엘티씨,7,공개,표시 장치의 제조 장치 및 표시 장치의 제조 방법,H10K 71/00|H10P 72/00|H10K 99/00|H10P 72/76|H10P 10/00,,,1020220069144,20220607,1020230168652,20231215,,,"본 발명은 불산 가스 및 암모니아 가스를 이용하여 기판의 표면에 형성된 산화막을 제거하는 식각 단계; 및 상기 산화막이 제거된 상기 기판을 열처리하는 열처리 단계;를 포함하고, 상기 식각 단계에서 불산 가스와 암모니아 가스의 유량비는 0.8:1 내지 1:1인, 표시 장치의 제조 방법이 제공된다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cf6d1815af8c7dab2071fb4f02ad9d08234b29202b7a71df3fda2dada8f3f0ee6672ff4a07d8d9eb727ee14369293330736bc7babb43b5189d,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c935ffb7af845992d8639ddcdc131af6f232df02f34aa8d8462defd8f55ea32c30e335af7560f82962f182e6dff0f4d303800613cd08e8cedc9,삼성디스플레이 주식회사|주식회사 테스|엘티씨 (주)
엘티씨,8,공개,박리액 조성물 및 이를 이용한 패턴 형성 방법,G03F 7/42|C11D 7/32|C11D 7/26|C11D 7/50|H10P 76/00|H10P 10/00,,,1020230107834,20230817,1020250027375,20250226,,,"본 발명은 박리액 조성물 및 이를 이용한 패턴 형성 방법에 관한 것이다. 일 실시예의 박리액 조성물은 아민 화합물, 환형 알코올, 양자성 극성 유기 용매, 비양자성 극성 유기 용매, 및 탄소수 4 이상 6 이하의 다가 알코올을 특정 함량범위로 포함할 수 있다. 또한, 일 실시예의 박리액 조성물에서 아민 화합물은 분자량이 80g/mol 이하이고, 식 1에 따른 HSPo 값이 27 이상 32 이하일 수 있다. 일 실시예의 박리액 조성물은 하부막 상에 형성된 포토레지스트 패턴의 제거 공정 중에 이용될 수 있고, 포토레지스트에 대한 우수한 박리력 및 하부막의 손상을 방지하는 특성을 제공할 수 있다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cf1e4b3e2cf2e2cd497f43f5ca562ed311760bf7d6bf1a62266af4a85ce614a5e233988f0f45b44796373f8707c93d0493456f7e6d4c13c928,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c931c12830797ea2496843880fd8e11c05443e93a80e53bdecfa68902cf0309165b16bac55078c2fb9590c99c48844e3431124dc224c874742b,삼성디스플레이 주식회사|엘티씨 (주)
엘티씨,9,거절,반도체 및 디스플레이 제조공정용 세정제 조성물,C11D 7/60|C09K 13/06,,,1020130004370,20130115,1020140092077,20140723,,,"본 발명의 세정제 조성물은, pH 8~13의 알칼리 수계이며, 파티클 및 유기 오염물을 제거하고, 구리 부식을 방지하는 것과 함께 역흡착을 방지할 수 있도록, 아미노산(Amino Acid)계 킬레이트제(Chelating Agent) 0.01~3wt%, 유기산(Organic Acid) 0.01~0.5wt%, 무기산(Inorganic Acid) 0.01~1.0wt%, 염기 화합물(Alkali Compound) 0.01~5wt% 및 초순수(DI water) 0.01~98wt%를 포함하여 이루어지는 것이 바람직하다. 또한 본 발명의 세정제 조성물은, 상기 조성물에 벤조카르복실산(Benzene Carboxylic Acid)계 또는 벤조트리아졸(Benzotriazole)계 부식방지제가 더 포함될 수 있으며, 벤조카르복실산(Benzene Carboxylic Acid)계 또는 벤조트리아졸(Benzotriazole)계 부식방지제가 상기 아미노산(Amino Acid)계 킬레이트제(Chelating Agent)를 대체하여 구성될 수도 있다. 이러한 본 발명은 금속 불순물 제거 능력이 향상되고 유기 오염물질도 제거할 수 있으며, 이와 함께 구리 부식을 방지하고 역흡착도 방지할 수 있는 기능을 모두 수행할 수 있는 세정제 조성물을 제공할 수 있다. 그리하여 식각율(Etch Rate)의 조절을 통하여 구리용 에칭, 잔유...(이하생략)",,,엘티씨에이엠 주식회사
엘티씨,10,공개,표시 장치의 제조 방법,H10D 86/00|H10K 71/00|H10K 59/00,,,1020220053809,20220429,1020230154377,20231108,,,"본 발명은 기판 상에 반도체층을 형성하는 단계; 상기 반도체층 상에 절연층을 형성하는 단계; 상기 절연층 상에 포토레지스트 패턴을 형성하는 단계; 상기 절연층을 식각하여 상기 반도체층의 적어도 일부를 노출시키는 콘택홀을 형성하는 단계; 및 불소 함유 가스 및 수소 함유 가스를 포함하는 세정 가스를 이용하여 상기 콘택홀이 형성된 상기 절연층을 1차 세정하는 단계;를 포함하는, 표시 장치의 제조 방법이 제공된다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cfe08027f5e24d600e23d97c0f5b7d0f3dc84bc7d3b0c802331cee670ed9b7b889ba334f1ccbf2c64c5dc277acf467a50fd9db592dff32d781,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c93f4a30bb97d802ea01934d77a2532e7aa066cb2f579ede40a5f4d0eb8b282fff479db91fe880a24f53bdf0c9bbc006eee4efad4abdfb4c66c,삼성디스플레이 주식회사|주식회사 테스|엘티씨 (주)
엘티씨,11,등록,"신규 디아민, 이를 포함하는 폴리아믹산 및 폴리이미드 중합체",C07C 217/94|C07D 311/96,1028993730000,20251209,1020220071381,20220613,1020230171510,20231221,,20251216,"본 발명은 신규 플루오렌계 디아민, 상기 디아민을 이용하여 제조된 폴리아믹산과 폴리이미드 중합체, 및 이를 이용하는 전자기기용 저유전 및 저유전손실 고분자 코팅 소재 및 필름을 제공한다.",,,엘티씨 (주)
엘티씨,12,등록,세정제 조성물 및 이를 이용한 금속배선 제조방법,C23G 1/02|C23F 11/00,1022616380000,20210601,1020130139327,20131115,1020150056727,20150527,,20210608,"본 발명의 일 실시예에 따르면, 아미노산(Amino Acid)계 킬레이트제(Chelating Agent) 0.01 내지 5wt%; 유기산(Organic Acid) 0.01 내지 0.5wt%; 무기산(Inorganic Acid) 0.01 내지 1.0wt%; 염기 화합물(Alkali Compound) 0.01 내지 5wt%; 및 여분의 초순수(DI water);를 포함하는 세정제 조성물을 제공한다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cf7b0e361c92e46d5c21ce7d5e7217dabdb12992559cb750d1b5b8eb3a461a9364642c3c296d27a5771828e06d960878e8e931b83883709a28,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c935dfcb5bec532bdc86ddb80267f27abbf87c0faf32f859e759c77b6608ea953474114e4b33603c7e6d2d2ab368556c0bcccad41c48c1bc11c,엘티씨에이엠 주식회사|삼성디스플레이 주식회사
엘티씨,13,등록,"전선 피복용 가용성 폴리이미드, 이를 포함하는 전선 피복용 조성물, 및 상기 조성물을 포함하는 전선용 피복물",H01B 3/00,1027575300000,20250115,1020220079231,20220628,1020240002287,20240105,,20250122,"본 발명은 디아민 단량체와 디안하이드라이드 단량체를 공중합하여 형성되는 전선 피복용 가용성 폴리이미드로서, 상기 디아민 단량체가 화학식 1 내지 18 중 하나 이상으로 표시되는 화합물인, 전선 피복용 가용성 폴리이미드를 제공한다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cf1eb579bf81ebf2bb07747b896c01b3cb8c3c8956fdfcbc80fb23205f356a0dd44b3aba3b8dda699db957458a85915484ac9859c59614aa4a,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c9308783dbc8e763530bb4a57f7bc133063310e192927687a9bf1d3352804dfaf3e1d19d6587311a93e40414c413fe7a14fbf7d209b7f6c4ce5,한국화학연구원|엘티씨 (주)
엘티씨,14,거절,신규한 기능성 디아민 화합물 및 이를 이용하여 제조된 폴리이미드,C07D 235/18|C08G 73/10|C08J 5/18,,,1020220076970,20220623,1020230001533,20230104,,,"본 발명은 신규 벤즈이미다졸계 디아민, 상기 디아민을 이용하여 제조된 폴리아믹산과 폴리이미드 중합체, 및 이러한 중합체를 포함하는 전자기기용 고분자 코팅 소재, 필름 및 기판을 제공한다.",,,엘티씨 (주)
엘티씨,15,거절,고체산화물 연료전지 금속분리판용 코팅 조성물 및 그 제조방법,C23C 4/11|C23C 4/134|H01M 8/0228|H01M 8/0206|C01G 45/00|H01M 8/124,,,1020170144140,20171031,1020190048872,20190509,,,"본 발명은 고체산화물 연료전지 금속분리판용 코팅 조성물 및 그 제조방법에 관한 것으로, 내식성이 우수하고, 접촉 저항이 낮은 금속 분리판을 제조하기 위한 고체산화물 연료전지 금속분리판용 코팅 조성물의 주요 성분으로서, 분진이 발생하지 않고, 용사 코팅시 균일한 코팅막을 형성할 수 있는 플라즈마 용사 코팅용 분말 및 이의 제조방법에 관한 것이다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cfa8c0bc4da3b6848c150e8743389636a1ac93798b7240e10192241e2b969a59f7ad69f5adf4c312ec4042e4537c4f2b4cfe892342a41fa4b6,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=2ba38663aa11ff0f6ca91af6061a2e008f199522d6aef09b3ff90ba66930a88d333b80deefb7333230d7309fa6de849d893244d349897a848fab1c66220003e853e46ae948d01e46,엘티씨 (주)
엘티씨,16,거절,바실러스 코아귤란스 균주를 유효성분으로 포함하는 가축의 간 또는 장 손상 예방 또는 개선용 조성물,A23K 10/16|A23K 50/75,,,1020200076980,20200624,1020210158539,20211231,,,"본 발명은 바실러스 코아귤란스 균주, 이의 파쇄물 또는 이의 배양물을 유효성분으로 포함하는 가축의 간 또는 장 손상 예방 또는 개선용 조성물에 관한 것이다. 상기 바실러스 코아귤란스 균주는 독성물질인 아플라톡신 섭취에 의해 발생하는 가축의 장 또는 간 손상을 예방 또는 개선하는 효과가 우수하다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cf37393845c1878d7df2c80c1ab6de0ad5d6107efad3e534b2d8ff478d8773a73a2c64f79e9aade06671347ef9e80888adbd895b1b9d58527c,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c93ed018a8f764ca8c0e81578b25ebd049076fa9b52021fe0d1ef5249d17713498de39e5ae72596e45fccddf93b5685927ee21e89c35559e3d4,주식회사 반석엘티씨
엘티씨,17,공개,미생물 배양공정을 포함하는 사료 조성물의 제조방법,A23K 10/14|A23K 10/16|A23K 10/33|A23K 10/37|A23K 20/26|A23K 30/20,,,1020230005600,20230113,1020240113264,20240722,,,"본 발명은 미생물 배양공정을 포함하는 사료 조성물의 제조방법이다. 구체적으로는 산란계 생산성 개선을 위한 것으로서, 유용미생물을 배양하여 미생물 배양액을 제조하고, 이를 이용하여 사료 조성물을 제조하는 방법에 관한 것이다. 본 발명에 따라 제조된 사료 조성물은 산란계의 소화력을 증진시키고 질병 등에 대한 면역력을 증가시켜 닭의 건강을 유지하고 산란율을 증가시킨다. 그리고 계란의 품질을 향상시켜 난각이 단단하고 색이 선명하며, 노른자 및 흰자의 탄력유지가 양호하고, 노계시기에도 고품질 계란의 비율이 높다. 또한, 계사 내부 유해가스를 분해하여 악취 제거 등 호흡환경이 개선되며, 친환경퇴비생산으로 친환경농법 농업인들에게 계분을 판매하여 부가수익을 창출하는 효과가 있다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cf94487b669e69ba8a46778075c8890e77deaeeb9227dbb07634e3538653f07eb17ebd6292aefa80ccec4d05d7c26960a3198cb786535e73aa,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c937a2ac207a983da4300c04d4e923ea1531a66dfcb42b649f944ebe7da9fde77cddf4202d86d8b0580bc60523b0581acd9b8ff00951d34ea24,제주웰빙영농조합법인|주식회사 반석엘티씨
엘티씨,18,등록,PMA를 재생하기 위한 유기용제의 정제 방법,C07C 67/48|C07C 69/16|G03F 7/004|C07B 63/00,1012827990000,20130620,1020120061472,20120608,,,,20130704,"포토레지스트 공정에 사용된 프로필렌글리콜 모노메틸에테르 아세테이트(Propyleneglycol monomethylether acetate; PMA, 이하 'PMA'라 한다.)를 재생하기 위한 유기용제의 정제방법이 제공된다. 본 발명의 일 실시예에 따른 유기용제의 정제방법은, 상기 PMA 및 불순물을 포함하고, 상기 포토레지스트 공정에 사용된 폐유기용제를 준비하는 단계와, 상기 폐유기용제에 중합방지제를 첨가하여 상기 불순물을 제거하는 제1 불순물 제거 단계를 포함한다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cfcd730d4dae06b69620d04a1d31990c41f4ffdbbd07790b9fbef6264ce90411e6a51a2ec6d4b1b66d053aae2e529d812344eb9906b7fab949,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=452306798ef1fd03bf8e5ba4e1dbf7261b91571a0b945fee541d8d4c9abba7907b8df79c66c9dd5fbabbdf9d3397cbfa9d02e976185766e24676534e13be2bfe52855921c0387561,덕산실업(주)|엘티씨에이엠 주식회사
엘티씨,19,등록,세정제 조성물,C11D 3/43|C11D 3/04|C11D 3/20|C11D 3/32,1023977000000,20220510,1020190110876,20190906,1020210029885,20210317,,20220517,"본 발명은 글래스 CMP 후 건조 이물에 대한 세정제 조성물에 관한 것으로, 더욱 상세하게는 CMP 슬러리 공정 처리 후, 특히 글래스 위의 건조되어 쉽게 제거 되지 않는 실리카(Silica) 계열의 슬러리 건조 이물을 제거 하며 글래스를 오염시키지 않으면서 세정할 수 있는 조성물에 관한 것이다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cf42cbf550daf24f66e8f42409620bd47461718d609f477fb19392f3dd838ead3d40938ab46c3f517966bccf886052730e82d6645b41df3da0,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c93efde2f442dc3a7d352997800fd400cc94293b1a9654b74409fa5b7663ed73aca74801e94d5993121519f8637b5e57c7dd0e4e9ee286cdc26,엘티씨 (주)
엘티씨,20,거절,"신규 디아민, 이를 포함하는 폴리아믹산 조성물, 및 중합체 필름",C07C 237/40|C08G 73/10|C08G 73/14|C08L 79/08|C08J 5/18,,,1020210046486,20210409,1020220140916,20221019,,,"본 발명은 아미드기와 소정의 기능성 모이어티를 포함하는 신규 디아민 화합물, 상기 디아민을 포함하는 폴리아믹산 조성물, 폴리이미드 또는 폴리아미드이미드 구조 단위를 포함하는 중합체, 이를 이용하는 고분자 필름 및 전자기기용 기판을 제공한다.",,,엘티씨 (주)
엘티씨,21,공개,멀티-컴파트먼트 기반의 임계 비밀 공유 및 복원 방법,H04L 9/08,,,1020230046387,20230407,1020240150285,20241015,,,"본 발명은 멀티-컴파트먼트 기반의 임계 비밀 공유 및 복원 방법에 관한 것으로서, 더욱 상세하게는, 복수의 컴파트먼트(compartment)로 구성된 시스템에서 지분을 생성하고 비밀을 복원하는 방법에 관한 것이다. 본 발명의 다양한 실시예들에 따른, 멀티-컴파트먼트 기반의 임계 비밀 공유 방법은, 적어도 하나의 제 2 컴파트먼트가 제 1 컴파트먼트를 향해 일방향으로 연관될 때, 제 1 컴파트먼트에 속하지 않으면서 적어도 하나의 제 2 컴파트먼트에 속하는 외부지분을 이용하여 암호화된 비밀 값을 생성하는 동작; 암호화된 비밀 값을 이용하여 제 1 컴파트먼트를 정의하는 제 1 다항식을 생성하는 동작; 및 제 1 다항식을 이용하여 제 1 컴파트먼트의 내부지분을 생성하는 동작을 포함할 수 있다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cfcb7e719508a7bbaf0ff4a8daed9b34cb4387c78f8d901c90ab2d5a7313ad576d71aefa64cd29f14638a666d2524131f325a784736b789e16,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c934cb379fa631e1307a54f870eb7c8d700eed14d82b85c17960c8376aa47cdef39104f11d5a260d0fbbb6e749d5d890196970acd5579b998a3,한양대학교 산학협력단|주식회사 엘티씨웨어
엘티씨,22,포기,근적외선 분광법을 이용한 간수치측정장치 및 이를 이용한 간수치측정방법,A61B 5/1455|A61B 5/00,,,1020220073742,20220616,1020230072390,20230524,,,"근적외선 분광법을 이용한 간수치측정장치 및 이를 이용한 간수치측정방법이 개시된다. 개시된 간수치측정장치는, 손가락을 통한 비침습적 간수치 측정이 이루어지도록 손가락 말단이 올려지는 측정구가 구비되는 본체부; 상기 본체부에 구비되며, 상기 측정구 상에 올려진 손가락 말단에 근적외선 광을 조사하는 광원부; 상기 본체부에 구비되며, 상기 광원부에서 조사되고 손가락 말단에서 반사된 근적외선 광을 수신하고, 수신된 광을 분광시켜 파장별 스펙트럼 데이터를 획득하는 광검출부; 상기 본체부에 구비되며, 획득된 스펙트럼 데이터를 바탕으로 피검자의 간수치를 산출하는 데이터 연산부가 구성되는 제어부; 상기 측정구로부터 연장 형성되며, 손가락을 삽입하여 상기 측정구측으로 전달되는 외부 빛을 차단하여 상기 손가락 말단 주변의 암흑상태를 조성하는 암전조성채널부;를 포함하는 것을 특징으로 한다.",http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=ed43a0609e94d6e22d01c5c32ba711cfb143de20cbfccc4c0582ba6aa27056131a808d539c0f3e7d6214e2e0ae65afc864a05bc69592820de947a4f6fb404549bd47be61ef1f24db,http://plus.kipris.or.kr/openapi/fileToss.jsp?arg=6c650beb4cee9ce4122b704b88878c93ce6a950083abfb0cea11ba59bd92ce1a23ceb1e8b28aa74eadd714313ca3dcdd23d4b2fd20d612d19236442c4d0b2e419de15543c2403392,주식회사 무송엘티씨
