source_application_number,family_id,family_type,country_code,application_country_code,publication_country_code,priority_country_code,family_application_number,family_application_date,family_publication_number,family_publication_date,family_registration_number,priority_number,pct_application_number,title,applicant,legal_status,_raw_keys,jurisdictions_inferred,is_overseas_family
1020210102720,85156129,,CN,CN,CN,,202280054191,20220719,117795422,20240329,,,202280054191,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,CN,Y
1020210102720,85156129,,EP,EP,EP,,22853302,20220719,4383008,20240612,,,22853302,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,EP,Y
1020210102720,85156129,,EP,EP,EP,,22853302,20220719,4383008,20250108,,,22853302,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,EP,Y
1020210102720,85156129,,JP,JP,JP,,2024506892,20220719,2024530181,20240816,,,2024506892,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,JP,Y
1020210102720,85156129,,US,US,US,,202418431934,20240203,2024201590,20240620,,,202418431934,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,US,Y
1020210102720,85156129,,KR,KR,WO,,2022010493,20220719,2023013923,20230209,,,2022010493,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,KR|WO,Y
1020210102720,85156129,,TW,TW,TW,,111129340,20220804,202321821,20230601,,,111129340,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,UNKNOWN,N
1020210111834,78085390,,EP,EP,EP,,21194297,20210901,4141978,20230301,,,21194297,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,EP,Y
1020210111834,78085390,,JP,JP,JP,,2021142356,20210901,2023031178,20230308,,,2021142356,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,JP,Y
1020230093118,78124328,,CN,CN,CN,,202110410922,20210416,113527235,20241231,,,202110410922,,,,applicationCountryCode|applicationDate|applicationKindCode|applicationNumber|docdbFamilyID|publicationCountryCode|publicationDate|publicationKindCode|publicationNumber,CN,Y
